customer_id,geography,gender,age,tenure,balance,products,has_credit_card,is_active_member,estimated_salary,churn
100000,Germany,Male,65,4,75879.66,1,0,1,121918.47,1
100001,France,Male,50,9,107831.83,4,0,1,104420.29,0
100002,Spain,Male,66,2,60402.4,2,0,1,65438.65,1
100003,France,Female,72,5,2880.8,4,0,1,55982.04,0
100004,France,Female,54,3,70687.81,2,1,0,88244.01,0
100005,Spain,Female,35,7,43650.73,3,1,0,71305.16,0
100006,Germany,Male,56,10,113423.68,2,1,1,156874.0,0
100007,Spain,Male,61,5,122644.79,2,0,1,42252.86,0
100008,France,Female,31,10,0,4,0,1,100401.58,0
100009,Germany,Female,65,9,15399.09,3,0,0,123012.63,0
100010,France,Male,73,1,91924.55,4,0,1,119353.05,0
100011,Spain,Female,53,0,64538.39,3,1,0,82131.84,0
100012,France,Male,79,4,158396.91,1,1,0,88091.43,1
100013,Spain,Male,56,5,50707.25,3,1,0,101393.72,1
100014,Spain,Male,23,7,130672.15,2,0,1,20000,0
100015,France,Female,79,3,150662.31,2,1,1,71010.46,0
100016,Germany,Female,75,8,38997.78,1,1,0,109061.82,0
100017,France,Male,18,1,70439.84,1,0,1,86551.55,0
100018,France,Female,31,8,153895.25,4,0,1,169199.28,0
100019,France,Male,60,6,43643.23,1,0,0,132636.34,0
100020,France,Male,33,3,95017.61,4,0,1,140602.6,0
100021,Spain,Male,46,8,134341.35,1,0,0,133547.11,0
100022,France,Male,73,6,99530.73,1,1,1,86197.08,0
100023,Spain,Female,45,8,44635.39,2,1,0,60708.79,0
100024,Germany,Male,65,5,137011.13,2,0,0,118626.51,0
100025,France,Male,61,3,0,2,0,0,154192.54,0
100026,Germany,Female,77,4,97493.92,2,1,1,160880.51,0
100027,Germany,Female,38,1,144545.59,1,0,0,103260.17,0
100028,France,Female,74,1,109857.8,2,1,1,73571.42,0
100029,Spain,Male,60,8,52473.47,2,1,0,156209.25,0
100030,Germany,Male,35,4,12120.07,2,1,1,61066.34,0
100031,Spain,Male,23,10,39307.93,1,1,0,114872.15,0
100032,France,Female,53,6,52405.96,2,0,1,92724.1,0
100033,France,Male,20,4,0,1,1,0,169915.05,0
100034,Germany,Female,67,8,113119.69,2,0,0,72818.28,0
100035,Spain,Female,19,2,71211.59,4,0,1,64183.83,0
100036,Germany,Female,73,0,97365.3,4,1,1,77978.55,0
100037,Spain,Male,19,10,90600.84,1,1,1,133428.59,0
100038,France,Female,78,0,174324.88,2,1,0,170357.15,1
100039,France,Female,45,9,99667.37,2,1,0,98038.96,0
100040,France,Male,41,6,141844.64,3,1,0,125153.01,0
100041,France,Female,60,6,39400.78,2,0,1,154881.68,0
100042,France,Male,57,9,55173.01,1,1,1,147843.49,0
100043,Spain,Female,47,7,42593.29,4,0,0,109859.76,0
100044,Germany,Female,23,3,58368.88,2,0,0,74758.14,0
100045,Spain,Male,47,6,124417.27,4,1,1,65645.03,0
